Ano,Month_Name,Dia,Regiao,Entidade ,Dadores_Inscritos,Dadores_de_1a_vez,Dadores_Regulares
2018,September,1,Região de Saúde do Centro,"Centro Hospitalar Tondela-Viseu, EPE",386,19,386
2018,September,1,Região de Saúde Norte,"Centro Hospitalar do Médio Ave, EPE",155,14,102
2018,October,1,Região de Saúde do Algarve,"Centro Hospitalar Universitário do Algarve, EPE",1043,99,944
2018,November,1,Região de Saúde do Alentejo,"Hospital Espírito Santo de Évora, EPE",536,17,431
2018,November,1,Região de Saúde do Alentejo,"Unidade Local de Saúde do Norte Alentejano, EPE",1,1,0
2018,November,1,Região de Saúde LVT,"Hospital Professor Doutor Fernando Fonseca, EPE",306,28,278
2018,November,1,Região de Saúde do Centro,"Centro Hospitalar Tondela-Viseu, EPE",291,18,291
2018,November,1,Região de Saúde Norte,"Centro Hospitalar do Médio Ave, EPE",154,7,107
2018,December,1,Região de Saúde do Alentejo,"Hospital Espírito Santo de Évora, EPE",465,18,368
2018,December,1,Região de Saúde do Algarve,"Centro Hospitalar Universitário do Algarve, EPE",927,92,835
2018,December,1,Região de Saúde LVT,"Centro Hospitalar de Setúbal, EPE",191,13,178
2018,December,1,Região de Saúde LVT,"Centro Hospitalar Médio Tejo, EPE",609,24,585
2018,December,1,Região de Saúde LVT,"Instituto Português Oncologia de Lisboa, EPE",315,43,315
2018,December,1,Região de Saúde do Centro,"Centro Hospitalar e Universitário de Coimbra, EPE",1824,126,1173
2019,January,1,Região de Saúde LVT,"Hospital Garcia de Orta, EPE",528,64,464
2019,January,1,Região de Saúde Norte,"Instituto Português Oncologia do Porto, EPE",781,58,472
2019,February,1,Região de Saúde LVT,"Centro Hospitalar Universitário Lisboa Central, EPE",213,38,175
2019,February,1,Região de Saúde LVT,"Hospital Garcia de Orta, EPE",484,53,431
2019,February,1,Região de Saúde LVT,"Instituto Português Oncologia de Lisboa, EPE",372,56,372
2019,February,1,Região de Saúde do Centro,"Centro Hospitalar e Universitário de Coimbra, EPE",1472,104,988
2019,February,1,Região de Saúde Norte,"Centro Hospitalar do Médio Ave, EPE",168,8,122
2019,February,1,Região de Saúde Norte,"Unidade Local de Saúde do Alto Minho, EPE",500,37,351
2019,March,1,Região de Saúde do Alentejo,"Unidade Local de Saúde do Baixo Alentejo, EPE",293,11,163
2019,March,1,Região de Saúde LVT,"Centro Hospitalar de Setúbal, EPE",216,18,198
2019,March,1,Região de Saúde Norte,"Centro Hospitalar Universitário de São João, EPE",2022,186,1388
2019,March,1,Região de Saúde Norte,"Unidade Local de Saúde do Alto Minho, EPE",669,51,493
2019,April,1,Região de Saúde LVT,"Instituto Português Oncologia de Lisboa, EPE",419,80,419
2019,April,1,Região de Saúde Norte,"Centro Hospitalar Vila Nova de Gaia/Espinho, EPE",330,33,330
2019,April,1,Região de Saúde Norte,"Unidade Local de Saúde do Alto Minho, EPE",584,54,427
2019,May,1,Região de Saúde do Algarve,"Centro Hospitalar Universitário do Algarve, EPE",1021,83,938
2019,May,1,Região de Saúde LVT,"Centro Hospitalar Barreiro/Montijo, EPE",204,18,186
2019,May,1,Região de Saúde LVT,"Hospital Professor Doutor Fernando Fonseca, EPE",331,51,280
2019,May,1,Região de Saúde LVT,"Instituto Português Oncologia de Lisboa, EPE",355,81,355
2019,June,1,"Entidade Central (IPST, IP)","Instituto Português do Sangue e Transplantação (IPST), I.P",14671,1296,13375
2019,June,1,Região de Saúde LVT,"Centro Hospitalar de Setúbal, EPE",189,20,169
2019,June,1,Região de Saúde Norte,"Centro Hospitalar do Médio Ave, EPE",134,5,107
2019,June,1,Região de Saúde Norte,"Centro Hospitalar Vila Nova de Gaia/Espinho, EPE",196,11,196
2019,July,1,Região de Saúde LVT,"Instituto Português Oncologia de Lisboa, EPE",360,80,360
2019,July,1,Região de Saúde Norte,"Centro Hospitalar Universitário de São João, EPE",1725,132,1255
2019,July,1,Região de Saúde Norte,"Unidade Local de Saúde do Alto Minho, EPE",528,56,375
2016,January,1,Região de Saúde do Alentejo,"Unidade Local de Saúde do Norte Alentejano, EPE",768,220,548
2016,January,1,Região de Saúde LVT,"Centro Hospitalar Universitário Lisboa Central, EPE",389,59,330
2016,January,1,Região de Saúde LVT,"Centro Hospitalar Médio Tejo, EPE",654,58,596
2016,January,1,Região de Saúde Norte,"Centro Hospitalar Universitário do Porto, EPE",1123,83,887
2016,January,1,Região de Saúde Norte,"Centro Hospitalar do Médio Ave, EPE",110,4,96
2016,February,1,Região de Saúde do Alentejo,"Unidade Local de Saúde do Baixo Alentejo, EPE",284,50,210
2016,February,1,Região de Saúde do Algarve,"Centro Hospitalar Universitário do Algarve, EPE",1289,112,1177
2016,March,1,Região de Saúde do Alentejo,"Hospital Espírito Santo de Évora, EPE",483,64,480
2016,March,1,Região de Saúde do Centro,"Centro Hospitalar e Universitário de Coimbra, EPE",1541,74,1467
2016,March,1,Região de Saúde do Centro,"Centro Hospitalar Tondela-Viseu, EPE",328,37,291
2016,April,1,Região de Saúde do Algarve,"Centro Hospitalar Universitário do Algarve, EPE",1363,138,1225
2016,April,1,Região de Saúde LVT,"Hospital Garcia de Orta, EPE",548,78,470
2016,April,1,Região de Saúde do Centro,"Centro Hospitalar e Universitário de Coimbra, EPE",1784,88,1696
2016,April,1,Região de Saúde do Centro,"Centro Hospitalar Tondela-Viseu, EPE",400,49,351
2016,May,1,Região de Saúde LVT,"Centro Hospitalar Universitário Lisboa Central, EPE",836,145,691
2016,May,1,Região de Saúde LVT,"Centro Hospitalar de Setúbal, EPE",464,58,406
2016,May,1,Região de Saúde Norte,"Centro Hospitalar Universitário de São João, EPE",1556,147,1409
2016,June,1,Região de Saúde LVT,"Centro Hospitalar Barreiro/Montijo, EPE",237,19,218
2016,June,1,Região de Saúde LVT,"Centro Hospitalar Universitário Lisboa Central, EPE",350,58,292
2016,June,1,Região de Saúde LVT,"Hospital Professor Doutor Fernando Fonseca, EPE",515,123,392
2016,June,1,Região de Saúde do Centro,"Centro Hospitalar e Universitário de Coimbra, EPE",1544,83,1461
2016,June,1,Região de Saúde Norte,"Centro Hospitalar do Médio Ave, EPE",114,2,105
2016,June,1,Região de Saúde Norte,"Centro Hospitalar Vila Nova de Gaia/Espinho, EPE",488,22,466
2016,July,1,Região de Saúde LVT,"Centro Hospitalar de Setúbal, EPE",234,24,210
2016,July,1,Região de Saúde LVT,"Hospital Garcia de Orta, EPE",498,61,437
2016,July,1,Região de Saúde Norte,"Centro Hospitalar Universitário do Porto, EPE",1073,56,822
2016,July,1,Região de Saúde Norte,"Centro Hospitalar do Médio Ave, EPE",118,5,103
2016,July,1,Região de Saúde Norte,"Instituto Português Oncologia do Porto, EPE",888,62,771
2016,August,1,Região de Saúde LVT,"Centro Hospitalar Universitário Lisboa Central, EPE",437,102,335
2016,August,1,Região de Saúde LVT,"Hospital Garcia de Orta, EPE",599,95,504
2016,August,1,Região de Saúde do Centro,"Centro Hospitalar Tondela-Viseu, EPE",423,51,372
2016,August,1,Região de Saúde Norte,"Centro Hospitalar do Médio Ave, EPE",232,9,195
2016,August,1,Região de Saúde Norte,"Unidade Local de Saúde do Alto Minho, EPE",588,36,552
2016,September,1,"Entidade Central (IPST, IP)","Instituto Português do Sangue e Transplantação (IPST), I.P",14822,2072,10537
2016,September,1,Região de Saúde do Algarve,"Centro Hospitalar Universitário do Algarve, EPE",1246,155,1091
2016,September,1,Região de Saúde LVT,"Centro Hospitalar Barreiro/Montijo, EPE",283,32,251
2016,September,1,Região de Saúde LVT,"Centro Hospitalar de Setúbal, EPE",243,45,198
2016,September,1,Região de Saúde LVT,"Centro Hospitalar Médio Tejo, EPE",723,54,669
2016,September,1,Região de Saúde LVT,"Hospital Professor Doutor Fernando Fonseca, EPE",471,69,402
2016,September,1,Região de Saúde do Centro,"Centro Hospitalar e Universitário de Coimbra, EPE",1714,63,1660
2016,September,1,Região de Saúde Norte,"Centro Hospitalar Universitário de São João, EPE",2067,212,1582
2016,September,1,Região de Saúde Norte,"Hospital de Braga, PPP",335,140,154
2016,October,1,Região de Saúde do Alentejo,"Unidade Local de Saúde do Litoral Alentejano, EPE",103,11,92
2016,October,1,Região de Saúde LVT,"Centro Hospitalar Médio Tejo, EPE",622,39,583
2016,October,1,Região de Saúde do Centro,"Centro Hospitalar Tondela-Viseu, EPE",283,11,247
2016,October,1,Região de Saúde Norte,"Centro Hospitalar Universitário do Porto, EPE",976,66,910
2016,October,1,Região de Saúde Norte,"Instituto Português Oncologia do Porto, EPE",825,74,570
2016,November,1,Região de Saúde do Alentejo,"Unidade Local de Saúde do Baixo Alentejo, EPE",6,0,6
2016,November,1,Região de Saúde LVT,"Centro Hospitalar Universitário Lisboa Central, EPE",302,70,232
2016,November,1,Região de Saúde LVT,"Centro Hospitalar de Setúbal, EPE",186,19,167
2016,November,1,Região de Saúde LVT,"Hospital Professor Doutor Fernando Fonseca, EPE",468,116,352
2016,November,1,Região de Saúde LVT,"Hospital Garcia de Orta, EPE",415,46,369
2016,December,1,"Entidade Central (IPST, IP)","Instituto Português do Sangue e Transplantação (IPST), I.P",14285,1803,10532
2016,December,1,Região de Saúde do Alentejo,"Unidade Local de Saúde do Litoral Alentejano, EPE",0,0,0
2016,December,1,Região de Saúde do Alentejo,"Unidade Local de Saúde do Baixo Alentejo, EPE",72,2,33
2016,December,1,Região de Saúde LVT,"Centro Hospitalar de Setúbal, EPE",206,22,184
2016,December,1,Região de Saúde LVT,"Hospital Garcia de Orta, EPE",562,51,511
2016,December,1,Região de Saúde Norte,"Instituto Português Oncologia do Porto, EPE",487,34,341
2017,January,1,Região de Saúde LVT,"Centro Hospitalar Barreiro/Montijo, EPE",247,15,232
2017,January,1,Região de Saúde LVT,"Centro Hospitalar Universitário Lisboa Central, EPE",0,0,0
2017,January,1,Região de Saúde Norte,"Centro Hospitalar Universitário de São João, EPE",0,0,0
2017,January,1,Região de Saúde Norte,"Hospital de Braga, PPP",0,0,0
2017,February,1,Região de Saúde LVT,"Hospital Professor Doutor Fernando Fonseca, EPE",181,41,140
2017,February,1,Região de Saúde LVT,"Hospital Garcia de Orta, EPE",544,68,476
2017,March,1,Região de Saúde LVT,"Hospital Professor Doutor Fernando Fonseca, EPE",441,50,377
2017,March,1,Região de Saúde LVT,"Instituto Português Oncologia de Lisboa, EPE",607,65,607
2017,March,1,Região de Saúde Norte,"Centro Hospitalar Vila Nova de Gaia/Espinho, EPE",751,53,751
2017,April,1,Região de Saúde do Algarve,"Centro Hospitalar Universitário do Algarve, EPE",1045,72,792
2017,April,1,Região de Saúde do Centro,"Centro Hospitalar e Universitário de Coimbra, EPE",1760,94,1140
2017,May,1,Região de Saúde LVT,"Instituto Português Oncologia de Lisboa, EPE",319,34,319
2017,May,1,Região de Saúde Norte,"Centro Hospitalar do Médio Ave, EPE",133,6,100
2017,May,1,Região de Saúde Norte,"Unidade Local de Saúde do Alto Minho, EPE",470,40,346
2017,June,1,Região de Saúde LVT,"Instituto Português Oncologia de Lisboa, EPE",432,48,432
2017,June,1,Região de Saúde do Centro,"Centro Hospitalar e Universitário de Coimbra, EPE",1361,63,910
2017,July,1,Região de Saúde do Alentejo,"Unidade Local de Saúde do Norte Alentejano, EPE",205,9,188
2017,July,1,Região de Saúde do Centro,"Centro Hospitalar Tondela-Viseu, EPE",324,34,324
2017,August,1,Região de Saúde do Alentejo,"Unidade Local de Saúde do Norte Alentejano, EPE",184,11,144
2017,August,1,Região de Saúde LVT,"Centro Hospitalar Médio Tejo, EPE",670,61,609
2017,August,1,Região de Saúde do Centro,"Centro Hospitalar e Universitário de Coimbra, EPE",940,58,667
2017,August,1,Região de Saúde Norte,"Centro Hospitalar Universitário de São João, EPE",2014,149,1355
2017,August,1,Região de Saúde Norte,"Centro Hospitalar Vila Nova de Gaia/Espinho, EPE",866,73,866
2017,August,1,Região de Saúde Norte,"Instituto Português Oncologia do Porto, EPE",1091,102,670
2017,September,1,Região de Saúde do Alentejo,"Unidade Local de Saúde do Litoral Alentejano, EPE",47,0,35
2017,September,1,Região de Saúde LVT,"Centro Hospitalar Médio Tejo, EPE",472,21,451
2017,September,1,Região de Saúde LVT,"Hospital Garcia de Orta, EPE",523,67,456
2017,September,1,Região de Saúde LVT,"Instituto Português Oncologia de Lisboa, EPE",376,41,376
2017,September,1,Região de Saúde Norte,"Centro Hospitalar Vila Nova de Gaia/Espinho, EPE",699,39,699
2017,October,1,Região de Saúde do Alentejo,"Unidade Local de Saúde do Norte Alentejano, EPE",238,14,223
2017,October,1,Região de Saúde LVT,"Centro Hospitalar Barreiro/Montijo, EPE",244,24,220
2017,October,1,Região de Saúde LVT,"Hospital Professor Doutor Fernando Fonseca, EPE",482,88,394
2017,October,1,Região de Saúde Norte,"Centro Hospitalar Universitário de São João, EPE",1768,118,1246
2017,November,1,Região de Saúde LVT,"Centro Hospitalar Barreiro/Montijo, EPE",220,23,197
2017,November,1,Região de Saúde LVT,"Centro Hospitalar de Setúbal, EPE",182,20,162
2017,November,1,Região de Saúde LVT,"Hospital Professor Doutor Fernando Fonseca, EPE",400,88,312
2017,November,1,Região de Saúde LVT,"Hospital Garcia de Orta, EPE",450,39,411
2017,November,1,Região de Saúde do Centro,"Centro Hospitalar e Universitário de Coimbra, EPE",1634,117,1101
2017,December,1,"Entidade Central (IPST, IP)","Instituto Português do Sangue e Transplantação (IPST), I.P",14841,1086,13755
2017,December,1,Região de Saúde LVT,"Hospital Professor Doutor Fernando Fonseca, EPE",365,39,326
2017,December,1,Região de Saúde LVT,"Hospital Garcia de Orta, EPE",533,43,490
2017,December,1,Região de Saúde Norte,"Instituto Português Oncologia do Porto, EPE",966,63,682
2018,January,1,"Entidade Central (IPST, IP)","Instituto Português do Sangue e Transplantação (IPST), I.P",14790,1085,13705
2018,January,1,Região de Saúde do Alentejo,"Unidade Local de Saúde do Litoral Alentejano, EPE",31,1,21
2018,January,1,Região de Saúde do Alentejo,"Hospital Espírito Santo de Évora, EPE",424,6,344
2018,January,1,Região de Saúde Norte,"Centro Hospitalar Vila Nova de Gaia/Espinho, EPE",298,7,298
2018,February,1,Região de Saúde do Alentejo,"Unidade Local de Saúde do Litoral Alentejano, EPE",29,0,23
2018,February,1,Região de Saúde do Alentejo,"Hospital Espírito Santo de Évora, EPE",314,17,200
2018,February,1,Região de Saúde LVT,"Hospital Professor Doutor Fernando Fonseca, EPE",297,36,261
2018,February,1,Região de Saúde Norte,"Centro Hospitalar do Médio Ave, EPE",129,12,90
2018,February,1,Região de Saúde Norte,"Centro Hospitalar Vila Nova de Gaia/Espinho, EPE",327,16,327
2018,March,1,Região de Saúde do Alentejo,"Unidade Local de Saúde do Litoral Alentejano, EPE",61,6,39
2018,March,1,Região de Saúde do Alentejo,"Unidade Local de Saúde do Norte Alentejano, EPE",104,8,96
2018,March,1,Região de Saúde LVT,"Centro Hospitalar de Setúbal, EPE",194,25,169
2018,March,1,Região de Saúde Norte,"Centro Hospitalar Universitário de São João, EPE",1699,119,1248
2018,March,1,Região de Saúde Norte,"Unidade Local de Saúde do Alto Minho, EPE",630,21,494
2018,April,1,Região de Saúde Norte,"Instituto Português Oncologia do Porto, EPE",946,82,574
2018,May,1,"Entidade Central (IPST, IP)","Instituto Português do Sangue e Transplantação (IPST), I.P",15437,1394,14043
2018,May,1,Região de Saúde LVT,"Centro Hospitalar de Setúbal, EPE",171,22,149
2018,May,1,Região de Saúde LVT,"Centro Hospitalar Médio Tejo, EPE",412,34,378
2018,May,1,Região de Saúde LVT,"Hospital Garcia de Orta, EPE",471,28,443
2018,May,1,Região de Saúde LVT,"Instituto Português Oncologia de Lisboa, EPE",313,27,313
2018,May,1,Região de Saúde do Centro,"Centro Hospitalar Tondela-Viseu, EPE",288,26,288
2018,May,1,Região de Saúde Norte,"Centro Hospitalar do Médio Ave, EPE",79,2,62
2018,June,1,Região de Saúde do Algarve,"Centro Hospitalar Universitário do Algarve, EPE",992,98,894
2018,June,1,Região de Saúde LVT,"Centro Hospitalar Universitário Lisboa Central, EPE",41,4,37
2018,June,1,Região de Saúde LVT,"Hospital Garcia de Orta, EPE",463,38,425
2018,June,1,Região de Saúde Norte,"Centro Hospitalar do Médio Ave, EPE",146,12,99
2018,June,1,Região de Saúde Norte,"Unidade Local de Saúde do Alto Minho, EPE",628,42,483
2018,July,1,Região de Saúde do Alentejo,"Unidade Local de Saúde do Baixo Alentejo, EPE",202,4,128
2018,July,1,Região de Saúde LVT,"Centro Hospitalar Universitário Lisboa Central, EPE",315,50,265
2018,July,1,Região de Saúde LVT,"Centro Hospitalar de Setúbal, EPE",204,25,179
2018,August,1,Região de Saúde do Alentejo,"Hospital Espírito Santo de Évora, EPE",303,8,228
2018,August,1,Região de Saúde do Alentejo,"Unidade Local de Saúde do Norte Alentejano, EPE",4,0,4
2018,August,1,Região de Saúde do Algarve,"Centro Hospitalar Universitário do Algarve, EPE",1070,122,948
2018,August,1,Região de Saúde do Centro,"Centro Hospitalar e Universitário de Coimbra, EPE",1255,41,907
2018,September,1,Região de Saúde do Alentejo,"Unidade Local de Saúde do Norte Alentejano, EPE",68,9,59
2018,September,1,Região de Saúde LVT,"Centro Hospitalar Universitário Lisboa Central, EPE",243,44,199
2018,September,1,Região de Saúde Norte,"Centro Hospitalar Universitário de São João, EPE",1842,149,1303
2018,September,1,Região de Saúde Norte,"Instituto Português Oncologia do Porto, EPE",869,68,529
2018,October,1,Região de Saúde do Alentejo,"Hospital Espírito Santo de Évora, EPE",413,17,277
2018,October,1,Região de Saúde LVT,"Hospital Professor Doutor Fernando Fonseca, EPE",319,61,258
2018,November,1,Região de Saúde LVT,"Centro Hospitalar Barreiro/Montijo, EPE",217,16,201
2018,November,1,Região de Saúde Norte,"Centro Hospitalar Universitário de São João, EPE",1526,128,1063
2018,November,1,Região de Saúde Norte,"Centro Hospitalar Vila Nova de Gaia/Espinho, EPE",143,8,143
2018,December,1,Região de Saúde LVT,"Centro Hospitalar Universitário Lisboa Central, EPE",240,47,193
2018,December,1,Região de Saúde LVT,"Hospital Professor Doutor Fernando Fonseca, EPE",331,27,304
2019,January,1,"Entidade Central (IPST, IP)","Instituto Português do Sangue e Transplantação (IPST), I.P",13049,1053,11996
2019,January,1,Região de Saúde LVT,"Centro Hospitalar Médio Tejo, EPE",487,28,459
2019,January,1,Região de Saúde LVT,"Instituto Português Oncologia de Lisboa, EPE",379,57,379
2019,January,1,Região de Saúde do Centro,"Centro Hospitalar Tondela-Viseu, EPE",383,32,383
2019,February,1,Região de Saúde do Alentejo,"Unidade Local de Saúde do Litoral Alentejano, EPE",87,1,64
2019,February,1,Região de Saúde do Alentejo,"Hospital Espírito Santo de Évora, EPE",301,10,228
2019,February,1,Região de Saúde do Algarve,"Centro Hospitalar Universitário do Algarve, EPE",979,143,836
2019,February,1,Região de Saúde LVT,"Hospital Professor Doutor Fernando Fonseca, EPE",270,45,225
2019,February,1,Região de Saúde Norte,"Centro Hospitalar Vila Nova de Gaia/Espinho, EPE",397,24,397
2019,March,1,"Entidade Central (IPST, IP)","Instituto Português do Sangue e Transplantação (IPST), I.P",17640,2065,15575
2019,March,1,Região de Saúde do Alentejo,"Hospital Espírito Santo de Évora, EPE",524,20,370
2019,March,1,Região de Saúde Norte,"Instituto Português Oncologia do Porto, EPE",1120,113,669
2019,April,1,Região de Saúde LVT,"Centro Hospitalar Barreiro/Montijo, EPE",259,35,224
2019,April,1,Região de Saúde LVT,"Centro Hospitalar Universitário Lisboa Central, EPE",169,32,137
2019,April,1,Região de Saúde LVT,"Hospital Professor Doutor Fernando Fonseca, EPE",263,40,223
2019,April,1,Região de Saúde do Centro,"Centro Hospitalar Tondela-Viseu, EPE",397,28,397
2019,April,1,Região de Saúde Norte,"Centro Hospitalar do Médio Ave, EPE",134,8,94
2019,April,1,Região de Saúde Norte,"Instituto Português Oncologia do Porto, EPE",995,99,592
2019,May,1,Região de Saúde LVT,"Centro Hospitalar Universitário Lisboa Central, EPE",215,33,182
2019,May,1,Região de Saúde LVT,"Centro Hospitalar de Setúbal, EPE",184,17,167
2019,May,1,Região de Saúde do Centro,"Centro Hospitalar e Universitário de Coimbra, EPE",1665,150,1022
2019,May,1,Região de Saúde Norte,"Instituto Português Oncologia do Porto, EPE",892,90,552
2019,June,1,Região de Saúde LVT,"Centro Hospitalar Universitário Lisboa Central, EPE",152,24,128
2019,July,1,Região de Saúde do Algarve,"Centro Hospitalar Universitário do Algarve, EPE",982,103,879
2019,July,1,Região de Saúde LVT,"Centro Hospitalar de Setúbal, EPE",159,14,145
2019,July,1,Região de Saúde LVT,"Centro Hospitalar Médio Tejo, EPE",497,31,466
2019,July,1,Região de Saúde LVT,"Hospital Garcia de Orta, EPE",509,57,452
2016,January,1,Região de Saúde LVT,"Instituto Português Oncologia de Lisboa, EPE",458,131,327
2016,January,1,Região de Saúde do Centro,"Centro Hospitalar e Universitário de Coimbra, EPE",1482,135,1347
2016,February,1,"Entidade Central (IPST, IP)","Instituto Português do Sangue e Transplantação (IPST), I.P",19389,1677,11115
2016,February,1,Região de Saúde LVT,"Centro Hospitalar Médio Tejo, EPE",566,25,541
2016,February,1,Região de Saúde LVT,"Hospital Professor Doutor Fernando Fonseca, EPE",375,51,324
2016,February,1,Região de Saúde Norte,"Centro Hospitalar do Médio Ave, EPE",143,1,131
2016,February,1,Região de Saúde Norte,"Unidade Local de Saúde do Alto Minho, EPE",537,22,515
2016,February,1,Região de Saúde Norte,"Hospital de Braga, PPP",253,122,97
2016,March,1,Região de Saúde LVT,"Hospital Professor Doutor Fernando Fonseca, EPE",450,63,387
2016,March,1,Região de Saúde Norte,"Centro Hospitalar Vila Nova de Gaia/Espinho, EPE",623,38,585
2016,March,1,Região de Saúde Norte,"Instituto Português Oncologia do Porto, EPE",962,62,801
2016,March,1,Região de Saúde Norte,"Unidade Local de Saúde do Alto Minho, EPE",541,22,519
2016,March,1,Região de Saúde LVT,"Hospital de Vila Franca de Xira, PPP",164,34,109
2016,March,1,Região de Saúde Norte,"Hospital de Braga, PPP",259,122,100
2016,April,1,"Entidade Central (IPST, IP)","Instituto Português do Sangue e Transplantação (IPST), I.P",24493,2521,14318
2016,April,1,Região de Saúde do Alentejo,"Unidade Local de Saúde do Litoral Alentejano, EPE",132,0,132
2016,April,1,Região de Saúde LVT,"Centro Hospitalar Universitário Lisboa Central, EPE",479,96,383
2016,April,1,Região de Saúde Norte,"Hospital de Braga, PPP",336,130,174
2016,May,1,"Entidade Central (IPST, IP)","Instituto Português do Sangue e Transplantação (IPST), I.P",21264,1875,12918
2016,May,1,Região de Saúde LVT,"Instituto Português Oncologia de Lisboa, EPE",470,158,531
2016,May,1,Região de Saúde do Centro,"Centro Hospitalar e Universitário de Coimbra, EPE",1963,113,1850
2016,May,1,Região de Saúde Norte,"Hospital de Braga, PPP",350,137,181
2016,June,1,Região de Saúde do Alentejo,"Unidade Local de Saúde do Litoral Alentejano, EPE",137,2,135
2016,June,1,Região de Saúde do Alentejo,"Unidade Local de Saúde do Norte Alentejano, EPE",262,32,230
2016,June,1,Região de Saúde do Alentejo,"Unidade Local de Saúde do Baixo Alentejo, EPE",288,57,197
2016,June,1,Região de Saúde LVT,"Centro Hospitalar Médio Tejo, EPE",632,42,590
2016,June,1,Região de Saúde Norte,"Centro Hospitalar Universitário de São João, EPE",1443,121,1222
2016,June,1,Região de Saúde Norte,"Centro Hospitalar Universitário do Porto, EPE",1041,53,806
2016,June,1,Região de Saúde LVT,"Hospital de Vila Franca de Xira, PPP",168,27,119
2016,July,1,Região de Saúde do Alentejo,"Unidade Local de Saúde do Litoral Alentejano, EPE",146,3,143
2016,July,1,Região de Saúde do Algarve,"Centro Hospitalar Universitário do Algarve, EPE",1231,124,1107
2016,July,1,Região de Saúde LVT,"Centro Hospitalar Barreiro/Montijo, EPE",237,18,219
2016,July,1,Região de Saúde do Centro,"Centro Hospitalar Tondela-Viseu, EPE",334,26,308
2016,July,1,Região de Saúde Norte,"Centro Hospitalar Universitário de São João, EPE",1518,147,1371
2016,July,1,Região de Saúde Norte,"Unidade Local de Saúde do Alto Minho, EPE",607,42,565
2016,August,1,Região de Saúde do Alentejo,"Unidade Local de Saúde do Baixo Alentejo, EPE",325,43,246
2016,August,1,Região de Saúde Norte,"Centro Hospitalar Universitário do Porto, EPE",1474,141,1137
2016,September,1,Região de Saúde do Alentejo,"Unidade Local de Saúde do Litoral Alentejano, EPE",87,13,74
2016,September,1,Região de Saúde do Alentejo,"Unidade Local de Saúde do Norte Alentejano, EPE",225,10,215
2016,September,1,Região de Saúde do Alentejo,"Unidade Local de Saúde do Baixo Alentejo, EPE",278,54,217
2016,September,1,Região de Saúde LVT,"Centro Hospitalar Universitário Lisboa Central, EPE",351,55,296
2016,September,1,Região de Saúde Norte,"Centro Hospitalar Vila Nova de Gaia/Espinho, EPE",722,41,677
2016,October,1,Região de Saúde do Algarve,"Centro Hospitalar Universitário do Algarve, EPE",1247,121,1130
2016,October,1,Região de Saúde Norte,"Unidade Local de Saúde do Alto Minho, EPE",631,35,596
2016,November,1,Região de Saúde do Algarve,"Centro Hospitalar Universitário do Algarve, EPE",1163,129,1034
2016,November,1,Região de Saúde Norte,"Centro Hospitalar Vila Nova de Gaia/Espinho, EPE",253,0,0
2016,December,1,Região de Saúde do Alentejo,"Hospital Espírito Santo de Évora, EPE",251,27,224
2016,December,1,Região de Saúde do Algarve,"Centro Hospitalar Universitário do Algarve, EPE",707,38,669
2016,December,1,Região de Saúde LVT,"Centro Hospitalar Barreiro/Montijo, EPE",108,7,101
2016,December,1,Região de Saúde LVT,"Centro Hospitalar Universitário Lisboa Central, EPE",198,25,173
2016,December,1,Região de Saúde Norte,"Centro Hospitalar Universitário do Porto, EPE",0,0,0
2017,January,1,"Entidade Central (IPST, IP)","Instituto Português do Sangue e Transplantação (IPST), I.P",6959,695,4871
2017,January,1,Região de Saúde do Alentejo,"Hospital Espírito Santo de Évora, EPE",315,69,244
2017,January,1,Região de Saúde do Algarve,"Centro Hospitalar Universitário do Algarve, EPE",1155,131,1024
2017,January,1,Região de Saúde LVT,"Centro Hospitalar de Setúbal, EPE",232,23,209
2017,January,1,Região de Saúde Norte,"Centro Hospitalar Universitário do Porto, EPE",0,0,0
2017,January,1,Região de Saúde Norte,"Centro Hospitalar Vila Nova de Gaia/Espinho, EPE",773,0,0
2017,January,1,Região de Saúde Norte,"Unidade Local de Saúde do Alto Minho, EPE",0,0,0
2017,February,1,Região de Saúde Norte,"Centro Hospitalar Universitário do Porto, EPE",0,0,0
2017,February,1,Região de Saúde Norte,"Centro Hospitalar do Médio Ave, EPE",105,4,76
2017,February,1,Região de Saúde Norte,"Instituto Português Oncologia do Porto, EPE",843,70,534
2017,March,1,Região de Saúde do Algarve,"Centro Hospitalar Universitário do Algarve, EPE",1348,139,973
2017,March,1,Região de Saúde LVT,"Hospital Garcia de Orta, EPE",613,73,540
2017,March,1,Região de Saúde do Centro,"Centro Hospitalar e Universitário de Coimbra, EPE",1585,105,954
2017,April,1,Região de Saúde LVT,"Centro Hospitalar de Setúbal, EPE",189,18,171
2017,April,1,Região de Saúde LVT,"Centro Hospitalar Médio Tejo, EPE",565,43,522
2017,May,1,Região de Saúde do Algarve,"Centro Hospitalar Universitário do Algarve, EPE",1102,100,672
2017,May,1,Região de Saúde LVT,"Centro Hospitalar Barreiro/Montijo, EPE",237,18,219
2017,May,1,Região de Saúde LVT,"Hospital Professor Doutor Fernando Fonseca, EPE",161,22,139
2017,May,1,Região de Saúde LVT,"Hospital Garcia de Orta, EPE",503,50,453
2017,June,1,Região de Saúde Norte,"Centro Hospitalar do Médio Ave, EPE",112,7,76
2017,July,1,"Entidade Central (IPST, IP)","Instituto Português do Sangue e Transplantação (IPST), I.P",15118,1260,13858
